Virtual User Script started at: 02.07.2022 14:45:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34):     e">koreaart.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">koreafashion.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">kukinews.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">mest.go.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">miraeasset.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">modenedu.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">modetour.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">moe.go.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">momschool.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">nanumkorea.go.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">navy.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">njoyny.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">nubigi.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">okcashbag.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">pro.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">segyefn.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">seoulmode.or.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">siren24.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">skdutyfree.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">snut.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">sonyunara.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">speedmate.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">stuin.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">totorosa.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">trusbill.or.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">ts2020.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">uhs.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">uniqlo.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">webtour.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">wikitree.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">winglish.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">wsu.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">yu.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">yuhan.ac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" featureSwitch="overrideXUACompatible:fals
Action.c(34):     e">zocbo.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">131.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">asiointitili.suomi.fi</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">authentication.business.gov.au</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">authentisign.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">bankleumi.co.il</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE7" versionVector="7" uaString="7">beijing.gov.cn</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE7" versionVector="7" uaString="7">bjgjj.gov.cn</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">c2pc.cloudapp.net</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">caintv.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">charmsoffice.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">china.org.cn</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10" trackingid="491792">chinadaily.com.cn</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">chinanews.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">club.1688.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">cmc.or.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">commonapp.org</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">coupons.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">courses.edx.org</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">cq.gov.cn</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">customercenter.wsj.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">dell.cashstar.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">digitalrockart.org</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">docisys.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">eagreements.microsoft.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">edupot.go.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">eftps.gov</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">egloos.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">emsl.partners.extranet.microsoft.com</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">etrade.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">feedly.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">folha.uol.com.br</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">fundingpremerawa.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">gametree.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">g-mark.org</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">gotomeeting.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">grupobancolombia.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">gsmr.myloanmanager.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">hangame.co.jp</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">hicdma.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">hi-ib.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">hi-ib.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">hsbc.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">hsbc.com.mx</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">itbbs.pconline.com.cn</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">join.microsoft.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">kaixin001.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">kcls.org</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">keicho.cloudapp.net</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">koreaexim.go.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">lbsasia.cloudapp.net</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">licensingadmin.microsoft.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10" trackingid="491792">longhoo.net</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">mail.citiz.net</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">maxdome.de</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">mscritsit.partners.extranet.microsoft.com</d
Action.c(34):     omain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">msdnopenmat.one.microsoft.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">msdn-pak.one.microsoft.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">msimmigration.inszoom.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">mspacsr.microsoft.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">mswwisdm.csod.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">muonline.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">music.yandex.ru</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">nelnet.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">oemcrm.partners.extranet.microsoft.com</doma
Action.c(34):     in>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE10 Trident 7.0 Token">office365.com</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">officestrings.live-ppe.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">openisv.partners.extranet.microsoft.com</dom
Action.c(34):     ain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">partnersales.partners.extranet.microsoft.com
Action.c(34):     </domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">smbsales.partners.extranet.microsoft.com</do
Action.c(34):     main>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">smbsalesuat.partners.extranet.microsoft.com<
Action.c(34):     /domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">passport.yesky.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">pet.mop.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">qantas.com.au</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">raiffeisen.at</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">rcam.target.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">register.one.microsoft.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">regmgmt.partners.extranet.microsoft.com</dom
Action.c(34):     ain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">ros.ie</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">rportal.hiperos.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">skat.dk</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">startssl.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">supportdiagnostics.partners.extranet.microso
Action.c(34):     ft.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">swiftpagedlm.arvatocim.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">team-bhp.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">tradestation.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">transfers.ds.microsoft.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">tudou.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">tuenti.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">vente-privee.com</do
Action.c(34): t=2018ms: 12288-byte DECODED response body for "https://iecvlist.microsoft.com/IE11/1478281996/iecompatviewlist.xml" (RelFrameId=1, Internal ID=23)
Action.c(34):     main>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">vvr.microsoft.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">wageworks.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">way2sms.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">wearestillmarching.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">xfgame.com.cn</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="10">yupptv.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">172.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">apt2you.com</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">apt2you.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">apt2you.or.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">aptcms.co.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">aptcms.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">aptcms.or.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">bankpay.or.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">bankwallet.co.kr</dom
Action.c(34):     ain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">bankwallet.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">bankwallet.or.kr</dom
Action.c(34):     ain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">billingone.co.kr</dom
Action.c(34):     ain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">billingone.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">billingone.or.kr</dom
Action.c(34):     ain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">buycard.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">buycard.or.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">cardrotax.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">childschool.mest.go.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">cmsedi.co.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">cmsedi.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">cmsedi.or.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">cu.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">dgt.es</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">easyabc.95599.cn</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">ebank.taipeifubon.com.tw</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">exk.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">exk.or.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">explore.ms</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">fineapps.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">fineapps.or.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">fineapps.org</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="519659">gwangju.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="527170">homelearn.go.kr</doma
Action.c(34):     in>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">internetgiro.co.kr</d
Action.c(34):     omain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">internetgiro.kr</doma
Action.c(34):     in>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">internetgiro.or.kr</d
Action.c(34):     omain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">itunes.apple.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kcash.co.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kcash.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kcash.or.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">keris.signgate.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kfcert.co.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kfcert.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kfcert.or.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kfcert.org</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kfisac.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kfisac.or.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kfisac.org</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kftc.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kftc.or.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kftcvan.co.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kftcvan.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kftcvan.or.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">kjbank.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kmbstore.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kmbstore.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">kmbstore.or.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">knote.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">knote.or.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">korail.go.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">lastpass.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">mail.126.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">mbs.microsoft.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">mbs2.microsoft.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">mobisign.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">mobisign.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">mobisign.or.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">myangel.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">narabill.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">narabill.com</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">narabill.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">narabill.or.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">netbank.de</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">paypal.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">phoneatm.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">phoneatm.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">phoneatm.or.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">recruit.1111.com.tw</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">rk.or.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">slingbox.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">smartmobilebanking.co
Action.c(34):     .kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">smartmobilebanking.kr
Action.c(34):     </domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">smartmobilebanking.or
Action.c(34):     .kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">softforum.co.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">trusbill.co.kr</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">trusbill.com</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">trusbill.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">trusbill.net</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">u-note.co.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">u-note.com</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">unote.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">u-note.kr</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">u-note.net</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">unote.or.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">u-note.or.kr</domain>
Action.c(34):     \r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">varostock.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10">xywy.com</domain>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">yessign.co.kr</domain
Action.c(34):     >\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">yessign.com</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">yessign.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="528033">yessign.org</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">11am.co.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">11st.co.kr</domain>\r
Action.c(34):     \n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">2001outlet.com</domai
Action.c(34):     n>\r\n
Action.c(34):       <domain docMode="EmulateIE10" uaString="IE 10" trackingid="481134">4insure.or.kr</domain
Action.c(34):     >\r\n
